Array Size,Slot,Count
1000,3,2
1000,4,1
1000,5,2
1000,6,0
1000,7,0
1000,8,1
1000,9,1
1000,10,1
1000,11,1
1000,12,4
1000,13,0
1000,14,0
1000,15,2
1000,16,0
1000,17,1
1000,18,0
1000,19,0
1000,20,2
1000,21,0
1000,22,0
1000,23,2
1000,24,0
1000,25,1
1000,26,0
1000,27,1
1000,28,1
1000,29,0
1000,30,0
1000,31,1
1000,32,0
1000,33,1
1000,34,2
1000,35,1
1000,36,1
1000,37,1
1000,38,0
1000,39,1
1000,40,0
1000,41,1
1000,42,3
1000,43,1
1000,44,0
1000,45,1
1000,46,1
1000,47,0
1000,48,1
1000,49,0
1000,50,0
1000,51,0
1000,52,0
1000,53,0
1000,54,0
1000,55,0
1000,56,0
1000,57,1
1000,58,1
1000,59,2
1000,60,0
1000,61,0
1000,62,0
1000,63,2
1000,64,1
1000,65,1
1000,66,2
1000,67,2
1000,68,0
1000,69,0
1000,70,0
1000,71,1
1000,72,0
1000,73,2
1000,74,3
1000,75,0
1000,76,2
1000,77,0
1000,78,0
1000,79,0
1000,80,1
1000,81,3
1000,82,0
1000,83,1
1000,84,1
1000,85,0
1000,86,1
1000,87,0
1000,88,2
1000,89,1
1000,90,1
1000,91,1
1000,92,0
1000,93,2
1000,94,2
1000,95,1
1000,96,0
1000,97,0
1000,98,0
1000,99,1
1000,100,0
1000,101,1
1000,102,1
1000,103,1
1000,104,1
1000,105,2
1000,106,2
1000,107,1
1000,108,1
1000,109,1
1000,110,1
1000,111,2
1000,112,1
1000,113,2
1000,114,0
1000,115,0
1000,116,1
1000,117,0
1000,118,2
1000,119,0
1000,120,2
1000,121,2
1000,122,1
1000,123,0
1000,124,3
1000,125,1
1000,126,3
1000,127,0
1000,128,0
1000,129,0
1000,130,0
1000,131,1
1000,132,1
1000,133,1
1000,134,1
1000,135,1
1000,136,0
1000,137,0
1000,138,0
1000,139,2
1000,140,2
1000,141,3
1000,142,0
1000,143,0
1000,144,1
1000,145,1
1000,146,0
1000,147,0
1000,148,0
1000,149,0
1000,150,2
1000,151,1
1000,152,1
1000,153,5
1000,154,0
1000,155,1
1000,156,0
1000,157,1
1000,158,2
1000,159,0
1000,160,2
1000,161,1
1000,162,3
1000,163,0
1000,164,0
1000,165,0
1000,166,2
1000,167,0
1000,168,1
1000,169,0
1000,170,0
1000,171,1
1000,172,0
1000,173,1
1000,174,0
1000,175,2
1000,176,0
1000,177,0
1000,178,0
1000,179,0
1000,180,0
1000,181,1
1000,182,2
1000,183,1
1000,184,3
1000,185,0
1000,186,1
1000,187,1
1000,188,0
1000,189,3
1000,190,0
1000,191,0
1000,192,0
1000,193,0
1000,194,0
1000,195,2
1000,196,1
1000,197,2
1000,198,0
1000,199,0
1000,200,0
1000,201,3
1000,202,1
1000,203,1
1000,204,1
1000,205,2
1000,206,1
1000,207,0
1000,208,2
1000,209,0
1000,210,2
1000,211,0
1000,212,2
1000,213,1
1000,214,1
1000,215,1
1000,216,0
1000,217,1
1000,218,3
1000,219,0
1000,220,0
1000,221,2
1000,222,1
1000,223,2
1000,224,0
1000,225,3
1000,226,0
1000,227,0
1000,228,0
1000,229,3
1000,230,1
1000,231,2
1000,232,0
1000,233,0
1000,234,0
1000,235,2
1000,236,4
1000,237,3
1000,238,3
1000,239,0
1000,240,1
1000,241,2
1000,242,1
1000,243,0
1000,244,1
1000,245,1
1000,246,1
1000,247,2
1000,248,2
1000,249,2
1000,250,1
1000,251,0
1000,252,1
1000,253,0
1000,254,2
1000,255,0
1000,256,1
1000,257,2
1000,258,0
1000,259,1
1000,260,2
1000,261,0
1000,262,2
1000,263,2
1000,264,1
1000,265,0
1000,266,0
1000,267,3
1000,268,0
1000,269,1
1000,270,0
1000,271,1
1000,272,2
1000,273,1
1000,274,0
1000,275,2
1000,276,1
1000,277,1
1000,278,0
1000,279,1
1000,280,0
1000,281,1
1000,282,0
1000,283,1
1000,284,1
1000,285,1
1000,286,0
1000,287,0
1000,288,1
1000,289,2
1000,290,1
1000,291,1
1000,292,0
1000,293,0
1000,294,0
1000,295,1
1000,296,0
1000,297,1
1000,298,0
1000,299,0
1000,300,1
1000,301,2
1000,302,0
1000,303,1
1000,304,3
1000,305,0
1000,306,2
1000,307,2
1000,308,2
1000,309,0
1000,310,1
1000,311,1
1000,312,1
1000,313,0
1000,314,0
1000,315,4
1000,316,0
1000,317,0
1000,318,0
1000,319,1
1000,320,1
1000,321,0
1000,322,1
1000,323,1
1000,324,0
1000,325,2
1000,326,1
1000,327,0
1000,328,3
1000,329,1
1000,330,0
1000,331,2
1000,332,0
1000,333,1
1000,334,0
1000,335,0
1000,336,0
1000,337,1
1000,338,2
1000,339,2
1000,340,0
1000,341,2
1000,342,0
1000,343,1
1000,344,2
1000,345,0
1000,346,0
1000,347,1
1000,348,1
1000,349,1
1000,350,2
1000,351,1
1000,352,0
1000,353,0
1000,354,3
1000,355,0
1000,356,0
1000,357,1
1000,358,1
1000,359,0
1000,360,1
1000,361,1
1000,362,0
1000,363,2
1000,364,0
1000,365,1
1000,366,2
1000,367,3
1000,368,0
1000,369,1
1000,370,1
1000,371,2
1000,372,4
1000,373,0
1000,374,2
1000,375,2
1000,376,0
1000,377,3
1000,378,1
1000,379,1
1000,380,1
1000,381,0
1000,382,2
1000,383,0
1000,384,0
1000,385,3
1000,386,1
1000,387,1
1000,388,0
1000,389,0
1000,390,0
1000,391,1
1000,392,0
1000,393,0
1000,394,0
1000,395,1
1000,396,0
1000,397,2
1000,398,2
1000,399,1
1000,400,1
1000,401,2
1000,402,1
1000,403,1
1000,404,0
1000,405,0
1000,406,0
1000,407,3
1000,408,0
1000,409,0
1000,410,0
1000,411,1
1000,412,0
1000,413,2
1000,414,3
1000,415,1
1000,416,1
1000,417,1
1000,418,1
1000,419,0
1000,420,1
1000,421,2
1000,422,0
1000,423,1
1000,424,3
1000,425,0
1000,426,0
1000,427,3
1000,428,2
1000,429,5
1000,430,3
1000,431,2
1000,432,0
1000,433,1
1000,434,2
1000,435,1
1000,436,1
1000,437,0
1000,438,0
1000,439,2
1000,440,0
1000,441,0
1000,442,0
1000,443,2
1000,444,0
1000,445,2
1000,446,2
1000,447,1
1000,448,1
1000,449,2
1000,450,0
1000,451,3
1000,452,1
1000,453,0
1000,454,0
1000,455,1
1000,456,2
1000,457,0
1000,458,0
1000,459,1
1000,460,1
1000,461,3
1000,462,0
1000,463,1
1000,464,0
1000,465,0
1000,466,4
1000,467,2
1000,468,2
1000,469,0
1000,470,2
1000,471,1
1000,472,1
1000,473,1
1000,474,0
1000,475,0
1000,476,2
1000,477,3
1000,478,0
1000,479,1
1000,480,0
1000,481,2
1000,482,0
1000,483,0
1000,484,1
1000,485,1
1000,486,0
1000,487,0
1000,488,1
1000,489,0
1000,490,1
1000,491,1
1000,492,1
1000,493,2
1000,494,0
1000,495,3
1000,496,2
1000,497,0
1000,498,0
1000,499,2
1000,500,0
1000,501,1
1000,502,0
1000,503,2
1000,504,0
1000,505,1
1000,506,0
1000,507,2
1000,508,1
1000,509,1
1000,510,2
1000,511,1
1000,512,0
1000,513,1
1000,514,0
1000,515,1
1000,516,0
1000,517,0
1000,518,2
1000,519,2
1000,520,1
1000,521,2
1000,522,1
1000,523,2
1000,524,1
1000,525,2
1000,526,1
1000,527,1
1000,528,0
1000,529,1
1000,530,3
1000,531,1
1000,532,0
1000,533,0
1000,534,1
1000,535,1
1000,536,1
1000,537,0
1000,538,2
1000,539,0
1000,540,2
1000,541,0
1000,542,2
1000,543,1
1000,544,1
1000,545,1
1000,546,0
1000,547,1
1000,548,2
1000,549,0
1000,550,0
1000,551,0
1000,552,1
1000,553,3
1000,554,1
1000,555,1
1000,556,0
1000,557,1
1000,558,0
1000,559,1
1000,560,2
1000,561,0
1000,562,2
1000,563,0
1000,564,1
1000,565,0
1000,566,1
1000,567,1
1000,568,0
1000,569,0
1000,570,0
1000,571,2
1000,572,1
1000,573,0
1000,574,1
1000,575,2
1000,576,0
1000,577,1
1000,578,1
1000,579,0
1000,580,3
1000,581,0
1000,582,1
1000,583,2
1000,584,1
1000,585,0
1000,586,1
1000,587,1
1000,588,3
1000,589,2
1000,590,0
1000,591,0
1000,592,1
1000,593,0
1000,594,1
1000,595,2
1000,596,3
1000,597,1
1000,598,2
1000,599,1
1000,600,3
1000,601,1
1000,602,1
1000,603,0
1000,604,2
1000,605,2
1000,606,0
1000,607,0
1000,608,0
1000,609,1
1000,610,1
1000,611,1
1000,612,0
1000,613,1
1000,614,0
1000,615,4
1000,616,0
1000,617,2
1000,618,1
1000,619,1
1000,620,0
1000,621,1
1000,622,2
1000,623,1
1000,624,0
1000,625,1
1000,626,2
1000,627,0
1000,628,2
1000,629,1
1000,630,1
1000,631,2
1000,632,0
1000,633,0
1000,634,0
1000,635,0
1000,636,2
1000,637,2
1000,638,0
1000,639,3
1000,640,2
1000,641,0
1000,642,0
1000,643,1
1000,644,2
1000,645,0
1000,646,3
1000,647,0
1000,648,1
1000,649,0
1000,650,0
1000,651,1
1000,652,1
1000,653,0
1000,654,0
1000,655,1
1000,656,0
1000,657,0
1000,658,1
1000,659,1
1000,660,0
1000,661,2
1000,662,1
1000,663,2
1000,664,1
1000,665,0
1000,666,2
1000,667,1
1000,668,4
1000,669,1
1000,670,1
1000,671,3
1000,672,1
1000,673,2
1000,674,2
1000,675,0
1000,676,2
1000,677,1
1000,678,3
1000,679,1
1000,680,0
1000,681,0
1000,682,1
1000,683,1
1000,684,3
1000,685,1
1000,686,1
1000,687,0
1000,688,3
1000,689,0
1000,690,0
1000,691,2
1000,692,2
1000,693,1
1000,694,1
1000,695,1
1000,696,2
1000,697,1
1000,698,0
1000,699,0
1000,700,1
1000,701,0
1000,702,2
1000,703,1
1000,704,3
1000,705,0
1000,706,1
1000,707,1
1000,708,1
1000,709,0
1000,710,2
1000,711,1
1000,712,0
1000,713,1
1000,714,4
1000,715,1
1000,716,2
1000,717,1
1000,718,0
1000,719,0
1000,720,0
1000,721,1
1000,722,2
1000,723,0
1000,724,2
1000,725,1
1000,726,1
1000,727,2
1000,728,2
1000,729,0
1000,730,2
1000,731,1
1000,732,0
1000,733,0
1000,734,3
1000,735,3
1000,736,2
1000,737,0
1000,738,1
1000,739,2
1000,740,1
1000,741,0
1000,742,0
1000,743,1
1000,744,0
1000,745,2
1000,746,1
1000,747,0
1000,748,1
1000,749,0
1000,750,2
1000,751,2
1000,752,3
1000,753,1
1000,754,2
1000,755,0
1000,756,0
1000,757,1
1000,758,1
1000,759,0
1000,760,1
1000,761,1
1000,762,1
1000,763,1
1000,764,1
1000,765,0
1000,766,2
1000,767,2
1000,768,1
1000,769,0
1000,770,2
1000,771,1
1000,772,2
1000,773,0
1000,774,1
1000,775,3
1000,776,0
1000,777,0
1000,778,1
1000,779,0
1000,780,2
1000,781,2
1000,782,0
1000,783,1
1000,784,3
1000,785,0
1000,786,0
1000,787,0
1000,788,0
1000,789,1
1000,790,1
1000,791,1
1000,792,3
1000,793,3
1000,794,2
1000,795,1
1000,796,1
1000,797,1
1000,798,3
1000,799,0
1000,800,1
1000,801,2
1000,802,1
1000,803,1
1000,804,2
1000,805,2
1000,806,2
1000,807,1
1000,808,0
1000,809,0
1000,810,1
1000,811,0
1000,812,0
1000,813,3
1000,814,0
1000,815,0
1000,816,1
1000,817,0
1000,818,1
1000,819,0
1000,820,0
1000,821,1
1000,822,1
1000,823,2
1000,824,1
1000,825,0
1000,826,1
1000,827,0
1000,828,0
1000,829,0
1000,830,1
1000,831,0
1000,832,1
1000,833,1
1000,834,0
1000,835,2
1000,836,0
1000,837,0
1000,838,1
1000,839,2
1000,840,3
1000,841,2
1000,842,1
1000,843,1
1000,844,1
1000,845,0
1000,846,0
1000,847,0
1000,848,0
1000,849,2
1000,850,1
1000,851,0
1000,852,3
1000,853,1
1000,854,1
1000,855,1
1000,856,1
1000,857,1
1000,858,1
1000,859,0
1000,860,0
1000,861,0
1000,862,1
1000,863,0
1000,864,1
1000,865,2
1000,866,0
1000,867,1
1000,868,0
1000,869,0
1000,870,2
1000,871,3
1000,872,0
1000,873,1
1000,874,1
1000,875,2
1000,876,0
1000,877,0
1000,878,1
1000,879,1
1000,880,0
1000,881,0
1000,882,2
1000,883,0
1000,884,0
1000,885,0
1000,886,2
1000,887,2
1000,888,5
1000,889,3
1000,890,2
1000,891,0
1000,892,1
1000,893,3
1000,894,0
1000,895,0
1000,896,0
1000,897,0
1000,898,0
1000,899,1
1000,900,1
1000,901,0
1000,902,0
1000,903,1
1000,904,3
1000,905,0
1000,906,0
1000,907,2
1000,908,0
1000,909,0
1000,910,0
1000,911,4
1000,912,1
1000,913,1
1000,914,0
1000,915,2
1000,916,0
1000,917,1
1000,918,0
1000,919,0
1000,920,1
1000,921,3
1000,922,1
1000,923,1
1000,924,2
1000,925,1
1000,926,0
1000,927,0
1000,928,4
1000,929,1
1000,930,0
1000,931,0
1000,932,1
1000,933,0
1000,934,2
1000,935,0
1000,936,3
1000,937,2
1000,938,1
1000,939,0
1000,940,1
1000,941,1
1000,942,2
1000,943,1
1000,944,1
1000,945,1
1000,946,1
1000,947,0
1000,948,0
1000,949,1
1000,950,1
1000,951,0
1000,952,0
1000,953,2
1000,954,0
1000,955,1
1000,956,1
1000,957,4
1000,958,1
1000,959,0
1000,960,1
1000,961,1
1000,962,2
1000,963,0
1000,964,2
1000,965,1
1000,966,2
1000,967,0
1000,968,0
1000,969,1
1000,970,3
1000,971,2
1000,972,0
1000,973,0
1000,974,2
1000,975,1
1000,976,2
1000,977,1
1000,978,1
1000,979,1
1000,980,2
1000,981,2
1000,982,0
1000,983,1
1000,984,0
1000,985,2
1000,986,0
1000,987,2
1000,988,1
1000,989,2
1000,990,0
1000,991,0
1000,992,0
1000,993,1
1000,994,0
1000,995,0
1000,996,3
1000,997,0
1000,998,1
1000,999,0
1000,1000,2
1000,1001,1
1000,1002,0
1000,1003,0
1000,1004,4
1000,1005,2
1000,1006,2
1000,1007,1
1000,1008,0
1000,1009,1
1000,1010,2
1000,1011,1
1000,1012,1
1000,1013,0
1000,1014,0
1000,1015,1
1000,1016,2
1000,1017,0
1000,1018,0
1000,1019,1
1000,1020,2
1000,1021,1
1000,1022,1
1000,1023,1
10000,0,18
10000,1,0
10000,2,24
10000,3,0
10000,4,21
10000,5,0
10000,6,16
10000,7,0
10000,8,15
10000,9,0
10000,10,21
10000,11,0
10000,12,19
10000,13,0
10000,14,16
10000,15,0
10000,16,8
10000,17,0
10000,18,20
10000,19,0
10000,20,15
10000,21,0
10000,22,22
10000,23,0
10000,24,20
10000,25,0
10000,26,16
10000,27,0
10000,28,22
10000,29,0
10000,30,19
10000,31,0
10000,32,16
10000,33,0
10000,34,29
10000,35,0
10000,36,29
10000,37,0
10000,38,17
10000,39,0
10000,40,16
10000,41,0
10000,42,22
10000,43,0
10000,44,16
10000,45,0
10000,46,27
10000,47,0
10000,48,16
10000,49,0
10000,50,17
10000,51,0
10000,52,16
10000,53,0
10000,54,18
10000,55,0
10000,56,25
10000,57,0
10000,58,16
10000,59,0
10000,60,21
10000,61,0
10000,62,18
10000,63,0
10000,64,20
10000,65,0
10000,66,20
10000,67,0
10000,68,23
10000,69,0
10000,70,25
10000,71,0
10000,72,15
10000,73,0
10000,74,19
10000,75,0
10000,76,21
10000,77,0
10000,78,21
10000,79,0
10000,80,14
10000,81,0
10000,82,19
10000,83,0
10000,84,15
10000,85,0
10000,86,26
10000,87,0
